source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,Parinidhi/labels/__init__.py,9b6f8e73ad140b7e41040b954b80d4bd9059a02610a82ff0aa3d0c45fd148eef,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/.gitkeep,4c7df2174b08eeb8504447bfa64573e6effab36f4036e5d25d43b016d0f13d5c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/baselines.py,82cbffbb47731e630429dc624dda3533ccb87ec01ef2f4bb295e258366e29144,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/baseline_logistic_v1_metadata.json,c46b893a118fbf5d4312745fad88efbbd24041481ec49b0f570d5556d93e135f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/benchmark_runner.py,dbf1e8bc9bc1a8b1d9cc39fdb527fda5d1500fa4304dfaabc4ba187c7f906aff,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/calibrator.py,d65424858a9a6045a44ad9054c37875aeaf6b40c3bb04e68997f5ad17418cbaf,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/data_splitter.py,810d8636cb6ee5ccb879470ea9927f2062b30c9b77ecbb3b783c8226e0ebecc1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/evaluator.py,91a3e0e8239456fbe3c27665d759ea7f988f51d03bc0d0aa17996ff89e7b8538,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/forecast_intelligence_service.py,75352d281a36d7c0e60c5c7a21e72cc52caa6b870fde97aeb2cba46a88061b66,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/intelligence_schemas.py,7e27619a482a511af135924e31345021fc8c1b05c33a1a11f194d28d340e7704,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/logistic_classifier.py,6422134918fd0e9e101927045e8256c49577719594846120af9f55c2df9be294,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/model_service.py,cf31ecbc3689e291970cd2359fdca646c54ba1054eaef04f19cd848881aa2dcc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/tree_classifier.py,98fec6966c3cc08fe6e5af811236b9d864e84ec3a07ac6565e967cc0e837dbc6,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/verification_engine.py,1d06772d43aefcb532b8493b1199a0d357c2cfb87a7a45357b6878526c2cfead,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/models/__init__.py,439d6ee36a31391856d106f93deb9da694b7a25f3d66ce4a548ddf26908017ba,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/notebooks/Veyra_Phase5B2_Colab_Pilot.ipynb,0c093dbe44cfb8a8491cdbe050c0344ef08bec917a637bc79e8c08c56eadc681,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/backtest_v2_metrics.json,e31b8b294e0dbb60ca4130f932e067573d4a331aa9124ac1f4e0b608a3097eec,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_metrics.json,e251607326117753d897a5a40c14edebe12e9ab531231a00c2c52a459d3c899f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/baseline_metrics.json,c45fe90880605ede86af54feba608a8f3488c8a34f36f678aab293e7d5de941c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/calibration_metrics.json,52a7e10af21191df9507e6be5d17fa88e6ec255183ebe9b7015b24e76fb63792,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/day4_report.md,849b27c528159c9cdad63d474e45dcfc54efa5e9b8c948654378fe389c423fa5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/feature_importance.json,88aeb149c91191f1d6000815c1a21869bd8355c5dcda2e57fc08513b84c9535f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/lead_time_metrics.json,4d63ecf78ecc5df66bac8c578f98213524d23c94d4c5e62006a4efc88ef09f54,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/model_metrics.json,f2bfd4cd7323bbbfe3d1f328e78ae3f6e5a48fc05b4f2192dc9b62a1f628c06e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/split_summary.json,d80fc696399ca4f597ff5fe98fefc26f328b3831864c5d2e9b687d420ea4d31c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/threshold_analysis.json,ef3738108b616d0dc5ab7c477ff25d83f0522b2e662bbb32ad78d4bf4c4f8081,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day4/variable_metrics.json,e18a2037b20a590a4264093bf6dcfcb55fe954d6713e906e4ce7b5227dc345ba,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day5/day5_report.md,e47dda22c7aa07f82e321c03f0e528bee9ee0e3ff0291d600eea04a5d39e7fa1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day6/day6_integration_report.md,afac255d3573a6a569173429d5e1050da18882b097515e75e6348a3aa71ac741,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day7/day7_expansion_report.md,e1e126842f4c559ab3cc4dbe20155f2214a3c1c415ca9cbfb3afc8379126591c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day7/instability_fingerprint_spec.json,8a004922f8e474db50a9473fcce5bdc6df72056607b4a6ac48fd4408a8043077,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day7/location_variable_lead_diagnostics.json,ff1fd98817dd1cb205faab4045cbf5b0394c157ea9faad5e0019278c3f030673,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/day7/multi_location_data_audit.json,a136b412d679d387bbd27a792b9430b876b60f27b69ed8175f76ce5055cb8955,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/01_dataset_audit.md,a3f633b366e4bf03d9c73ed02a74cfcfd5fa6aa26baa7254d0f566d6c2ee5169,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/02_split_integrity.md,b48d6ba929627f7381a14437d04b25536876c4e7efdbd28de1070bf4251ae9c2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/03_baselines.md,908fc6aed812b45624dc8ad8a793189be0e6ba333099a0d175ec76dc07d0007c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/04_v2.md,521e43cf9ca9b1d8df2215a45c7128187997d58088034a2d9c2cb6deb839df3e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/05_error_distribution.md,c3185fd1135c04955fe5bb5eab3760adf10f317a49095cc111bb7f9d337baaf3,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/06_calibration.md,ecda3392f562a0c610838c704fe7e28e973b521669561232b95a6261aab91461,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/07_trust_horizon.md,53f166d0029be874f50ba9cb5b560a8d3eab4d02e159e0b63200c77cbec4bc3b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/08_failure_fingerprints.md,a46b800a9e03f782c8540ad2bd9c5359c7416c80404eb5f05443c09b537a4429,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/09_decision_modes.md,9a01f4be26623094be31f34e6ef9466672383025a27ce77780ab070974a28a3c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/10_walk_forward.md,54a59700e887aaed7a34fb2590e085902bb4ce1fb95b7275c16e8ffaf87d4816,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/11_leave_region_out.md,0b889f3e743558ba91b3b684dc69feaa4e62bb4c588822aeea8c345a058d6706,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/12_bootstrap.md,5d4fc3314849eed643f6a3d786cec71a74d4de057898f111f8a4e22ae0d798d7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/13_redteam.md,fd72c075c174fbfbe6002090d126e6fb31c73cc91c9850626fa58797809cd63b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/14_model_selection.md,8b55dadffc653e57354d480009ce0c4615d553a24634a166cb3c657a0b038cec,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/15_limitations.md,333ae31489ccd0d457cd69234c1a3f970416cf20a009047fe55d19082f25b5df,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/model_selection_decision.json,2593a5c2c55d6dd02647bfac20ee66622701596d11c004d39642e05faebd5106,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/redteam_audit_results.json,462df26f932a0144e7c769ca8dcb9ba02aedc31589075fcf4d6d14b85106b61c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/reports/final_scientific_report/reproducibility_manifest.json,1bb579fd1843d024f17500b354cfef23ca27fe9bde646a5d26e30bc7ae1ed302,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/COMPETITIVE_SCIENTIFIC_RESEARCH.md,16b83429c5ca346d01cc29e32ecb7a001a160a20c5cc7db66707e2bf24d1ab5a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/__init__.py,cbba7dd0fc08212cf465ea60c7fb85380ccab8a5cb6f4bec5c39c92772fa3fbd,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/contract/dataset_contract.py,ee8cb20f2a4ae2c9b06fa497b0586299a9fbff10dc72feef1982ee904e3971fb,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/contract/product_contract.py,08d25d3799391b12b3e6e35584033ded51663e9ded8d44c059c70f7af91d4b88,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/contract/__init__.py,9227558ce375d816e96a5762fb75a56f7ff9fa4292155bfe7e967e63d6050cfc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/decision/mode_engine.py,a0df90ebef3c141fef7b5571f5aae353e6d3d2a8a3181919faef93a9797cf28e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/decision/__init__.py,87650a2f65c57065bee6667abaa31d4edbca8b643a4e2f9a5bf43df6e7192fbd,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/efficiency/benchmarker.py,9c601ea9425984017ebed480d1e2ba31d4837b14622e12898271e8cf213b4cf8,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/efficiency/__init__.py,547e5e805b3b09e08d8124a593694fa4669154ac80090781c73e31e4834f387e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/error_distribution/calibrator.py,8ca505d1ed0084e929a3b5cb8310c8c119784478646ae7489b4f7136659002ad,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/error_distribution/parametric.py,1ce0a2029af3f746fc88100fcf494047ec2206433bc6fc788f162c3e81e68bed,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/error_distribution/quantile_mesh.py,4525d9651f8ccd48a9572e77042ea2c8457ba39f2086f586896934421bbd3fbc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/error_distribution/__init__.py,ffb41c75f67f75fce51657df624b4afb7482da8b72d7a4174b2afc4a1640dbc2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/archetype_eval.py,5bfe5c531abd681fdfb3fecaef603054f39f9b4a578d1e759c021b2c8dc50b19,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/bootstrap_evaluation.py,707a3219920e6fe8941b144645ac91df8557b32432bfaa18457d91bed6df4d66,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/calibration_evaluation.py,586a37134cffbbe21e43918f5d2f46158310ea6b06b9aa709d7506585c3ec985,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/dataset_audit.py,95391e59c7836a43454dfab76113925b6e61737cebd6359294a16eab225e223d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/decision_mode_evaluation.py,99c1412840c78786940bbf0eeda7b52333b7f8e04054561a584d4b16bb0c697e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/error_distribution_evaluation.py,e1b2d1a17949e7df89adf1422dea14fb881878f1e50b13975088f15f504e1b30,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/final_report_generator.py,1ae4931c0a9245afc2729cee6e8ae25d7dd6f87e4856e47959b9ce45f3d5b5d9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/fingerprint_evaluation.py,2a1e6bc6658abc4b146c4022f2caa5267fcc40e478b8a443b61550968e5aac25,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/lead_evaluation.py,30703ba0d1c5906729428029f39c35ce11f36783f9e2f2b652cdd78efac604f8,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/metrics.py,2b402907428ea8920db760e3cf787c6bc335804dc9116768760c1c8c52a39af0,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/model_comparison.py,4d8005c72d397ece5ad1a19f8198985343aa3449f0e397a9fec1e1a14dbfcc27,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/model_selection_gate.py,90600dc91851442b960bd6d38576ae2bdd85f7c7a2512395c3e965e0ecee1d6b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/reproducibility_manifest.py,37dfab2bc9532a0f1ef82c8ff1e6e96fb9270534731532318a5ce844b465f7ee,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/run_post_dataset_evaluation.py,4b0289b205453227cf2adb04967923746435b1885b892a882e98be34e39a9f10,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/trust_horizon_validation.py,898065d7be02b8ba899dc1f2742d617bbfcc30ec1a1a77612c14062e28c09e62,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/validation_schemes.py,53db1d628478761228c055b5da59991bfe4ca2a7b5cb8b87470b5a0373336f1c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/evaluation/__init__.py,e3e10aa314fc3985869845590f9bf0792af65b6768ac3740e87683a6198df468,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/failure_fingerprint/engine.py,17f368a6f24da20c888e651648b3d07fccbef66418b2546509407c87122a1f6d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/failure_fingerprint/__init__.py,8caa2a81fffb9ba526d14677509fc58243cf505f4d3752597d587735664361b5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/redteam/redteam_scientific_audit.py,b97cf3d6ab35bd31a92323e129008e92d7d87e30008c3e521c28c417cc12a3fe,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/redteam/test_suite.py,7e8a0c0970372a959d1defe8eac2d5d75c65872f57e51cb59a1a20a1fe1fef92,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/redteam/__init__.py,5c84bbf719ef40492287a81a0ad15877564a5dd626f803a21f8e8b481e314eea,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/trust_horizon/engine.py,c9178a01508ac04708c8ae65eb347cf9fb6ae8cc40aecefb74e87f3d98b5eea2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/trust_horizon/__init__.py,5b23d1673c55f64385de634e452e04326ee814c1b9ff5bf64f84b08a4748fe24,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/visualization/visualizers.py,98cd79dfcc38fe6f3d498d66c38f716df2fd759d8f105b5bac5f4701b2afd244,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/research/visualization/__init__.py,3b5e89787bab08dacc9fe4eec5245f025c283d7265b599afbff8a22d7c61bc62,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/aws_cloud_worker.py,d252947121f0ffb71a87ac94539ece30a2991422af8ad846105231d20e64ef08,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/ec2_user_data_launcher.sh,1f5b82db982c33f79f513aa484c17d92dc2e5428f3e76eb6065422af17199f71,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/extract_phase5b2_atomic.py,8eb0a3aa3bd1cd5e3113da1a3eb4f04a70c38c06c9091a00c7cef14b3efbb0c4,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/extract_phase5b2_benchmark.py,45b09c101acd503284e3c51b438c06e99369da8a3c137c300e2f7aaebe591e1f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/fetch_cloud_checkpoints.py,05ab15ffc93d9688569360fe88367ff72b495b63b1de610050162cb19fe64ca2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/normalize_canonical_benchmark.py,8a0236f1b294f52012d2b4d184ab46f0a229d92eeb5fe9288e7281de970d622d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_day1_pipeline.py,aadc255296c91e56aee137b2ce9d4f146fedbae3999970022a027dea4356dd8c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_day4_modeling.py,808efdedf4fdd9df7e5a53addafcc77a1b1a0f9e1df3603515b4d4d532ef3736,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_manual_demonstration.py,6b4bca4bfb0f299d7e451531be87d0bf117d55e97e81a235aa2acce9c33d3fdc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_phase2_historical.py,66994cf5f3a172ca6487e5e0cf42b87f9c83947b376196e9de1f91199457b77c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_phase3_features.py,27bd3c5121e33a04dad3333fd1847c56304c6521f77f99ca1666a1d91468954d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_stage_a_expansion.py,d5431fb9724762edd6f8944518dd972e056d201edf7c2c14e1768ba40de891f0,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/run_stage_b_expansion.py,53e83d1c77e5c5f88e44ab58b2a475adaa9dfa8d35afa962f6817e4b55e825a3,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/smoke_test_final.py,76d686fbd879b13c0187c6b0702f8dadafe336d732bc483e5ff2fb11fc2f77d6,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/smoke_test_historical.py,1f0fd80eea9e9c0af3ae9faa19223e76297ae2509077204279098f8e3a2dbacb,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/smoke_test_ml.py,d07850e0108e3502ccb833ed532f3d296d4a59290ba5e026f2c851f18f4c927b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/smoke_test_noaa_real.py,c55f2762a8b3a7f6b7ac64d6a57aa2951f3d9ea00c1e82b1c0fc80edc592b8b9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/smoke_test_serving.py,6df1e190f776969fe51fa2eef2f382884e6d5741dd9fae492f178d10924b15d7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/scripts/smoke_test_weather.py,0d6c58821f29fd0361dbaee999bf5852aec4c87f018eac2d4132857ba1b11cfd,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/static/index.html,c18a7fc6668198d48599c45bde2fc1ad030f2821cae9614e03a2c55951d34de1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/conftest.py,c02ef84065131ebbc96f721004819f66cb49cfc1749b8864a725f6eef82773a5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_collector.py,3dd2887fdec891bbe9cc1f3175dfb1398b0c6149e9340a2fcaebf2c5375527ae,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_data_foundation_v5.py,a180b2ae9581f9d9f00d22cdcb814bdaecc4f0ca203b5a7f2e6c558782a3b1a7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day10_location_scalability.py,4420b49c1d3f95c84e1d3609544b76e719b9642316b9a0dd64d71cd585ebbb02,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day11_generalization.py,e1728a84bc69b27131e01c9f462ed33323d51fcb822554728129570cd731fc98,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day12_data_foundation.py,02d60c7c6b5790adca5e8e95189910afc30d927375198eeb41d95317a148f72b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day13_empirical_evaluation.py,6e34e42d0bc55458b8d6d71c51ab1dcfce6d3b28924855484f21b19e8bbc720e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day14_uncertainty_attribution.py,851a8a8ec3abc9aa2c3a2933061ac3528c8dc71ba7ae337227f2b0f09cbab294,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day15_decision_engine.py,a62f901947472f49d62625dcc4f2b5c4c4622721750036cd0f8af88101073def,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day16_temporal_early_warning.py,1ea6ad1cea49047fe2359ec26cb7376a97fa6da2da3c65989b8fbcf8d014b409,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day17_xai_explainability.py,f2c94cde73d2f8030f878431f1a2a2e763ad4acb76541c01630209ea579cd684,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day18_event_intelligence.py,117809395587929d61c08c005d2c0ae84d0cf2aea8e515a99bd653b1a28ae54a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day19_operational_intelligence.py,202e591205be5d689ac9264495be625451b3522b25ccb9de3cda4c89c40f692e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day20_operational_observability.py,c93112abf0e50ad935b7393a4d4b3a5c1aa8ff43c94bfd5243e07bdf2baa702a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day4_models.py,07d17ad3137ae9aa0ee846e3bbb90df512fbce6bcbfc2322db58e1af8832d6d8,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day5_model_service.py,0d942ccf0b0225ae852845a044bd0b7fd2eed27203fb0ff974a768c9444facf7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day6_integration.py,d14882297bb5bc19cde9c96cc038a27b019941a06faef8405e2649fd61a8ed8c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day7_expansion.py,160fd0bef3afbd6479225460f5dd83ba163dc244fbb9e66e7046776daafbdd3d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_day9_data_foundation.py,54a19bb7e566afc2dd2bce65cbb0749403d1fa7a7916ee6b3565c3f7e9928e8c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_feature_pipeline.py,362b51bc8eccd2bd1b9d08a0a67009605d0ae682542fd9fd14c1f1f3422323d0,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_forecast_intelligence.py,f8ffdbf32ee5ec854de290202272e221282063f2fbd36786ac0314fb4a257a48,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_historical_aligner.py,d3bf58d802a7d09f761e21dba688b6b7583845073b67720f7e185c3788a17c65,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_historical_s3_adapter.py,003634e8aea59aa52503bb70f5d0c6c8af9170e466c1b93d92fb2ac00400f75d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_intelligence_sprint.py,2a4086931dda591390ec8599a846e09ffbca161e000dc456149e648db027c307,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_label_engine.py,54395b404a104c3883575f874defba2f7aa891e261747ae7fbeb5c6fd0f41148,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_leakage_audit.py,b7c85ba180c7b4cbd52d3e45690cfb38e2606aa29b4eb64653f072eb76f91b58,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_manual_demonstration_integrity.py,8dccbd224a7b9c2ec92d4b1196646d9ad90b75d837975366b698b12a5d606826,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
